[?25l[2J[m[1m[Hyarn run v1.22.22[22m
]0;C:\Windows\system32\cmd.exe[?25h[2m$ next build[22m[K
[?25l  [38;2;173;127;168m[1m▲ Next.js 14.2.5[m
  - Environments: .env.local
  - Experiments (use with caution):
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m
 [37m[1m [m Linting and checking validity of types  [36m..[K[78C[m
 [37m[1m [m Linting and checking validity of types  [36m...[K[77C[m
 [37m[1m [m Linting and checking validity of types  [36m.[K[79C[m[31m
error [mCommand failed with exit code 3221225786.[K[34m

info [mVisit [1mhttps://yarnpkg.com/en/docs/cli/run[22m for documentation about this command.[K

[?25h
